id,user_id,track_id,played_at,seconds_listened,is_completed,device,context_type,milestone
1009,1,85895,2025-10-08 13:47:45,130,0,app,manual,
1010,1,85895,2025-10-08 13:47:55,140,0,app,manual,
1011,1,85895,2025-10-08 13:48:05,150,0,app,manual,
1012,1,85895,2025-10-08 13:48:15,160,0,app,manual,
1013,1,85895,2025-10-08 13:48:25,170,0,app,manual,
1014,1,85895,2025-10-08 13:48:27,172,0,app,manual,75
1015,1,85935,2025-10-08 13:48:31,0,0,app,manual,
1016,1,85935,2025-10-08 13:48:34,2,0,app,manual,
1017,1,85935,2025-10-08 13:48:43,2,0,app,manual,
1018,1,85934,2025-10-08 13:48:46,0,0,app,manual,
1019,1,85934,2025-10-08 13:48:56,10,0,app,manual,
1020,1,85933,2025-10-08 13:48:58,0,0,app,manual,
1021,1,85932,2025-10-08 13:48:59,0,0,app,manual,
1022,1,85931,2025-10-08 13:48:59,0,0,app,manual,
1023,1,85930,2025-10-08 13:49:00,0,0,app,manual,
1024,1,85930,2025-10-08 13:49:10,10,0,app,manual,
1025,1,85935,2025-10-08 13:52:45,0,0,app,manual,
1026,1,85934,2025-10-08 13:52:51,0,0,app,manual,
1027,1,85934,2025-10-08 13:53:01,10,0,app,manual,
1028,1,85934,2025-10-08 13:53:11,20,0,app,manual,
1029,1,85934,2025-10-08 13:53:21,30,0,app,manual,
1030,1,85934,2025-10-08 13:53:31,40,0,app,manual,
1031,1,85934,2025-10-08 13:53:39,48,0,app,manual,25
1032,1,85934,2025-10-08 13:53:41,50,0,app,manual,
1033,1,85934,2025-10-08 13:53:51,60,0,app,manual,
1034,1,85934,2025-10-08 13:54:01,70,0,app,manual,
1035,1,85934,2025-10-08 13:54:11,80,0,app,manual,
1036,1,85934,2025-10-08 13:54:21,90,0,app,manual,
1037,1,85934,2025-10-08 13:54:27,96,0,app,manual,50
1038,1,85934,2025-10-08 13:54:31,100,0,app,manual,
1039,1,85934,2025-10-08 13:54:41,110,0,app,manual,
1040,1,85934,2025-10-08 13:54:51,120,0,app,manual,
1041,1,85934,2025-10-08 13:55:01,130,0,app,manual,
1042,1,85934,2025-10-08 13:55:11,140,0,app,manual,
1043,1,85934,2025-10-08 13:55:15,144,0,app,manual,75
1044,1,85934,2025-10-08 13:55:21,150,0,app,manual,
1045,1,85935,2025-10-08 13:55:29,0,0,app,manual,
1046,1,85935,2025-10-08 13:55:39,10,0,app,manual,
1047,1,85935,2025-10-08 13:55:49,20,0,app,manual,
1048,1,85935,2025-10-08 13:55:59,30,0,app,manual,
1049,1,85934,2025-10-08 13:57:28,0,0,app,manual,
1050,1,85934,2025-10-08 13:57:38,10,0,app,manual,
1051,1,85934,2025-10-08 13:57:48,20,0,app,manual,
1052,1,85934,2025-10-08 13:57:58,30,0,app,manual,
1053,1,85934,2025-10-08 13:58:08,40,0,app,manual,
1054,1,85934,2025-10-08 13:58:16,48,0,app,manual,25
1055,1,85934,2025-10-08 13:58:18,50,0,app,manual,
1056,1,85934,2025-10-08 13:58:28,60,0,app,manual,
1057,1,85934,2025-10-08 13:58:38,70,0,app,manual,
1058,1,85934,2025-10-08 13:58:48,80,0,app,manual,
1059,1,85934,2025-10-08 14:00:28,81,0,app,manual,25
1060,1,85934,2025-10-08 14:00:37,90,0,app,manual,
1061,1,85934,2025-10-08 14:00:43,96,0,app,manual,50
1062,1,85934,2025-10-08 14:00:45,97,0,app,manual,
1063,1,85934,2025-10-08 14:00:47,97,0,app,manual,
1064,1,85935,2025-10-08 14:01:09,0,0,app,manual,
1065,1,85935,2025-10-08 14:01:19,10,0,app,manual,
1066,1,85935,2025-10-08 14:01:28,20,0,app,manual,
1067,1,85934,2025-10-08 14:01:36,0,0,app,manual,
1068,1,85934,2025-10-08 14:01:45,10,0,app,manual,
1069,1,85934,2025-10-08 14:01:56,20,0,app,manual,
1070,1,85935,2025-10-08 14:01:59,0,0,app,manual,
1071,1,85933,2025-10-08 14:02:01,0,0,app,manual,
1072,1,85933,2025-10-08 14:02:11,10,0,app,manual,
1073,1,85935,2025-10-08 14:02:15,0,0,app,manual,
1074,1,85934,2025-10-08 14:02:17,0,0,app,manual,
1075,1,85934,2025-10-08 14:02:19,1,0,app,manual,
1076,1,85934,2025-10-08 14:02:19,1,0,app,manual,
1077,1,85934,2025-10-08 14:02:28,10,0,app,manual,
1078,1,85934,2025-10-08 14:02:38,20,0,app,manual,
1079,1,85934,2025-10-08 14:02:48,30,0,app,manual,
1080,1,85934,2025-10-08 14:02:58,40,0,app,manual,
1081,1,85934,2025-10-08 14:03:08,50,0,app,manual,
1082,1,85934,2025-10-08 14:03:18,60,0,app,manual,
1083,1,85934,2025-10-08 14:04:39,61,0,app,manual,25
1084,1,85935,2025-10-08 14:04:42,0,0,app,manual,
1085,1,85935,2025-10-08 14:04:52,10,0,app,manual,
1086,1,85934,2025-10-08 14:05:00,0,0,app,manual,
1087,1,85934,2025-10-08 14:05:10,10,0,app,manual,
1088,1,85934,2025-10-08 14:05:20,20,0,app,manual,
1089,1,85934,2025-10-08 14:05:30,30,0,app,manual,
1090,1,85934,2025-10-08 14:05:40,40,0,app,manual,
1091,1,85934,2025-10-08 14:05:50,50,0,app,manual,
1092,1,85934,2025-10-08 14:07:10,51,0,app,manual,25
1093,1,85935,2025-10-08 14:07:12,0,0,app,manual,
1094,1,85934,2025-10-08 14:07:14,0,0,app,manual,
1095,1,85933,2025-10-08 14:07:15,0,0,app,manual,
1096,1,85933,2025-10-08 14:07:25,10,0,app,manual,
1097,1,85933,2025-10-08 14:07:35,20,0,app,manual,
1098,1,85933,2025-10-08 14:07:45,30,0,app,manual,
1099,1,85933,2025-10-08 14:07:55,40,0,app,manual,
1100,1,85933,2025-10-08 14:08:05,50,0,app,manual,
1101,1,85933,2025-10-08 14:08:15,60,0,app,manual,
1102,1,85933,2025-10-08 14:08:25,70,0,app,manual,
1103,1,85933,2025-10-08 14:08:35,80,0,app,manual,
1104,1,85933,2025-10-08 14:08:45,90,0,app,manual,
1105,1,85933,2025-10-08 14:08:55,100,0,app,manual,
1106,1,85933,2025-10-08 14:09:05,110,0,app,manual,
1107,1,85933,2025-10-08 14:09:15,120,0,app,manual,
1108,1,85933,2025-10-08 14:09:25,130,0,app,manual,
1109,1,85933,2025-10-08 14:09:32,137,0,app,manual,25
1110,1,85933,2025-10-08 14:09:35,140,0,app,manual,
1111,1,85933,2025-10-08 14:09:45,150,0,app,manual,
1112,1,85933,2025-10-08 14:09:55,160,0,app,manual,
1113,1,85933,2025-10-08 14:10:05,170,0,app,manual,
1114,1,85933,2025-10-08 14:10:15,180,0,app,manual,
1115,1,85933,2025-10-08 14:10:25,190,0,app,manual,
1116,1,85933,2025-10-08 14:10:35,200,0,app,manual,
1117,1,85933,2025-10-08 14:11:55,201,0,app,manual,25
1118,1,85933,2025-10-08 14:12:04,210,0,app,manual,
1119,1,85933,2025-10-08 14:12:14,220,0,app,manual,
1120,1,85935,2025-10-08 14:12:21,0,0,app,manual,
1121,1,85934,2025-10-08 14:12:25,0,0,app,manual,
1122,1,85933,2025-10-08 14:12:26,0,0,app,manual,
1123,1,85933,2025-10-08 14:12:36,10,0,app,manual,
1124,1,85932,2025-10-08 14:12:42,0,0,app,manual,
1125,1,85932,2025-10-08 14:12:52,10,0,app,manual,
1126,1,85932,2025-10-08 14:13:02,20,0,app,manual,
1127,1,85932,2025-10-08 14:13:12,30,0,app,manual,
1128,1,85932,2025-10-08 14:13:15,33,0,app,manual,
1129,1,85935,2025-10-08 14:13:31,0,0,app,manual,
1130,1,85935,2025-10-08 14:13:41,10,0,app,manual,
1131,1,85935,2025-10-08 14:13:51,20,0,app,manual,
1132,1,85935,2025-10-08 14:14:01,30,0,app,manual,
1133,1,85935,2025-10-08 14:14:11,40,0,app,manual,
1134,1,85935,2025-10-08 14:14:14,43,0,app,manual,25
1135,1,85935,2025-10-08 14:14:21,50,0,app,manual,
1136,1,85934,2025-10-08 14:14:30,0,0,app,manual,
1137,1,85934,2025-10-08 14:14:40,10,0,app,manual,
1138,1,85934,2025-10-08 14:14:50,20,0,app,manual,
1139,1,85934,2025-10-08 14:15:00,30,0,app,manual,
1140,1,85934,2025-10-08 14:15:10,40,0,app,manual,
1141,1,85934,2025-10-08 14:15:18,48,0,app,manual,25
1142,1,85934,2025-10-08 14:15:20,50,0,app,manual,
1143,1,85934,2025-10-08 14:15:30,60,0,app,manual,
1144,1,85934,2025-10-08 14:15:40,70,0,app,manual,
1145,1,85934,2025-10-08 14:15:50,80,0,app,manual,
1146,1,85934,2025-10-08 14:16:00,90,0,app,manual,
1147,1,85934,2025-10-08 14:16:06,96,0,app,manual,50
1148,1,85934,2025-10-08 14:16:10,100,0,app,manual,
1149,1,85934,2025-10-08 14:16:20,110,0,app,manual,
1150,1,85934,2025-10-08 14:16:30,120,0,app,manual,
1151,1,85934,2025-10-08 14:16:40,130,0,app,manual,
1152,1,85934,2025-10-08 14:16:50,140,0,app,manual,
1153,1,85934,2025-10-08 14:16:54,144,0,app,manual,75
1154,1,85934,2025-10-08 14:17:00,150,0,app,manual,
1155,1,85934,2025-10-08 14:17:10,160,0,app,manual,
1156,1,85934,2025-10-08 14:17:20,170,0,app,manual,
1157,1,85934,2025-10-08 14:17:30,180,0,app,manual,
1158,1,85934,2025-10-08 14:17:40,190,0,app,manual,
1159,1,85934,2025-10-08 14:17:42,192,1,app,manual,100
1160,1,85933,2025-10-08 14:17:42,0,0,app,manual,
1161,1,85933,2025-10-08 14:17:52,10,0,app,manual,
1162,1,85933,2025-10-08 14:18:02,20,0,app,manual,
1163,1,85933,2025-10-08 14:18:12,30,0,app,manual,
1164,1,85933,2025-10-08 14:18:22,40,0,app,manual,
1165,1,85933,2025-10-08 14:18:32,50,0,app,manual,
1166,1,85933,2025-10-08 14:18:42,60,0,app,manual,
1167,1,85933,2025-10-08 14:18:52,70,0,app,manual,
1168,1,85935,2025-10-08 14:19:00,0,0,app,manual,
1169,1,85935,2025-10-08 14:19:10,10,0,app,manual,
1170,1,85934,2025-10-08 14:24:00,51,0,app,manual,25
1171,1,85935,2025-10-08 14:24:01,0,0,app,manual,
1172,1,85935,2025-10-08 14:24:11,10,0,app,manual,
1173,1,85935,2025-10-08 14:24:21,20,0,app,manual,
1174,1,85934,2025-10-08 14:24:27,0,0,app,manual,
1175,1,85934,2025-10-08 14:24:37,10,0,app,manual,
1176,1,85934,2025-10-08 14:24:47,20,0,app,manual,
1177,1,85934,2025-10-08 14:24:57,30,0,app,manual,
1178,1,85934,2025-10-08 14:25:07,40,0,app,manual,
1179,1,85934,2025-10-08 14:25:17,50,0,app,manual,
1180,1,85934,2025-10-08 14:25:27,60,0,app,manual,
1181,1,85934,2025-10-08 14:25:37,70,0,app,manual,
1182,1,85934,2025-10-08 14:25:47,80,0,app,manual,
1183,1,85934,2025-10-08 14:25:57,90,0,app,manual,
1184,1,85934,2025-10-08 14:26:03,96,0,app,manual,50
1185,1,85934,2025-10-08 14:26:07,100,0,app,manual,
1186,1,85934,2025-10-08 14:26:17,110,0,app,manual,
1187,1,85934,2025-10-08 14:26:27,120,0,app,manual,
1188,1,85934,2025-10-08 14:26:37,130,0,app,manual,
1189,1,85934,2025-10-08 14:26:47,140,0,app,manual,
1190,1,85934,2025-10-08 14:26:51,144,0,app,manual,75
1191,1,85934,2025-10-08 14:26:57,150,0,app,manual,
1192,1,85934,2025-10-08 14:27:07,160,0,app,manual,
1193,1,85933,2025-10-08 14:27:12,0,0,app,manual,
1194,1,85934,2025-10-08 14:27:14,0,0,app,manual,
1195,1,85934,2025-10-08 14:27:24,10,0,app,manual,
1196,1,85934,2025-10-08 14:27:34,20,0,app,manual,
1197,1,85934,2025-10-08 14:27:44,30,0,app,manual,
1198,1,85934,2025-10-08 14:27:54,40,0,app,manual,
1199,1,85934,2025-10-08 14:28:03,50,0,app,manual,
1200,1,85934,2025-10-08 14:28:14,60,0,app,manual,
1201,1,85934,2025-10-08 14:28:23,70,0,app,manual,
1202,1,85934,2025-10-08 14:28:34,80,0,app,manual,
1203,1,85934,2025-10-08 14:28:43,90,0,app,manual,
1204,1,85934,2025-10-08 14:28:54,100,0,app,manual,
1205,1,85934,2025-10-08 14:29:03,110,0,app,manual,
1206,1,85934,2025-10-08 14:29:14,120,0,app,manual,
1207,1,85934,2025-10-08 14:29:23,130,0,app,manual,
1208,1,85934,2025-10-08 14:29:34,140,0,app,manual,
1209,1,85934,2025-10-08 14:29:43,150,0,app,manual,
1210,1,85934,2025-10-08 14:30:16,151,0,app,manual,25
1211,1,85934,2025-10-08 14:30:16,151,0,app,manual,50
1212,1,85934,2025-10-08 14:30:16,151,0,app,manual,75
1213,1,85934,2025-10-08 14:30:26,160,0,app,manual,
1214,1,85934,2025-10-08 14:30:35,170,0,app,manual,
1215,1,85934,2025-10-08 14:30:45,180,0,app,manual,
1216,1,85934,2025-10-08 14:30:55,190,0,app,manual,
1217,1,85934,2025-10-08 14:30:57,192,1,app,manual,100
1218,1,85933,2025-10-08 14:30:58,0,0,app,manual,
1219,1,85933,2025-10-08 14:31:07,10,0,app,manual,
1220,1,85933,2025-10-08 14:31:17,20,0,app,manual,
1221,1,85933,2025-10-08 14:31:27,30,0,app,manual,
1222,1,85932,2025-10-08 14:31:32,0,0,app,manual,
1223,1,85931,2025-10-08 14:31:34,0,0,app,manual,
1224,1,85931,2025-10-08 14:31:44,10,0,app,manual,
